"","smp.id_1","smp.id_2","smp.id_3","smp.id_4","smp.id_5","smp.id_6","smp.id_7","smp.id_8","smp.id_9","smp.id_10","smp.id_11","smp.id_12","smp.id_13","smp.id_14","smp.id_15","smp.id_16","smp.id_17","smp.id_18","smp.id_19","smp.id_20","smp.id_21","smp.id_22","smp.id_23","smp.id_24","smp.id_25","smp.id_26","smp.id_27"
"Spec.id_22",1,0,0,1,8,0,0,0,3,0,0,0,2,2,7,2,0,2,0,1,0,3,1,0,0,1,0
"Spec.id_23",0,0,0,0,0,0,0,1,0,0,0,1,0,0,5,0,0,0,0,0,0,1,0,1,1,0,0
"Spec.id_24",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"Spec.id_25",0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1
"Spec.id_26",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Spec.id_27",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0
"Spec.id_28",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"Spec.id_29",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
"Spec.id_30",5,2,2,0,5,3,10,0,1,0,2,14,5,3,4,0,3,0,0,0,0,6,0,0,0,1,0
"Spec.id_31",1,1,1,0,0,0,1,0,1,0,0,2,1,0,2,0,2,0,0,0,0,0,0,0,0,0,0
"Spec.id_32",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"Spec.id_33",0,17,2,2,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1
"Spec.id_34",0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Spec.id_35",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Spec.id_36",0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Spec.id_37",0,0,3,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Spec.id_38",1,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
"Spec.id_39",0,12,1,0,2,1,0,0,18,0,0,4,1,20,20,1,3,9,11,4,1,3,0,3,1,3,1
"Spec.id_40",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
"Spec.id_41",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Spec.id_42",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Spec.id_43",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Spec.id_44",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Spec.id_45",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Spec.id_46",0,0,0,0,0,0,1,4,3,0,0,0,0,1,1,0,0,0,1,0,0,0,0,4,1,0,0
"Spec.id_47",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"Spec.id_48",0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"Spec.id_49",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
"Spec.id_50",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Spec.id_51",0,3,2,2,2,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
"Spec.id_52",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Spec.id_53",0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
"Spec.id_54",0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0
"Spec.id_55",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"Spec.id_56",0,0,0,0,0,0,0,9,1,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Spec.id_57",0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0
"Spec.id_58",0,0,0,1,0,0,1,4,2,1,0,1,7,2,0,0,0,1,3,0,3,2,0,1,0,2,0
"Spec.id_59",1,0,0,1,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Spec.id_60",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Spec.id_61",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Spec.id_62",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"Spec.id_63",0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"Spec.id_64",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Spec.id_65",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Spec.id_66",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Spec.id_67",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Spec.id_68",4,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"Spec.id_69",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Spec.id_70",4,7,1,3,1,1,6,0,0,0,1,2,1,0,1,0,0,0,0,1,0,1,0,0,1,4,1
"Spec.id_71",2,8,0,2,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
"Spec.id_72",1,2,0,0,0,1,1,2,1,0,1,3,9,0,1,0,2,2,2,0,0,1,0,2,3,5,0
"Spec.id_73",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Spec.id_74",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Spec.id_75",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Spec.id_76",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Spec.id_77",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"Spec.id_78",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Spec.id_79",2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,3,1,0,2,0
"Spec.id_80",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0
"Spec.id_81",0,2,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,2,0
"Spec.id_82",0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Spec.id_83",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Spec.id_84",0,24,0,7,19,2,9,4,7,3,5,6,3,12,10,6,9,7,6,3,8,5,0,9,23,1,0
"Spec.id_85",0,7,0,1,5,0,5,1,0,2,2,4,2,6,5,0,2,0,1,0,0,1,0,2,2,0,0
"Spec.id_86",0,0,0,0,0,0,0,2,3,2,0,0,7,0,0,0,0,0,1,0,3,0,0,2,1,0,0
"Spec.id_87",0,0,0,0,0,0,1,4,9,2,0,1,4,0,0,0,0,1,4,0,2,2,1,3,2,0,0
"Spec.id_88",0,3,0,0,0,0,3,7,4,4,0,0,4,3,1,0,0,1,12,0,0,1,0,0,1,1,0
"Spec.id_89",0,0,0,0,0,0,5,1,0,1,1,0,1,0,0,0,0,1,2,0,0,1,0,0,0,0,0
"Spec.id_90",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Spec.id_91",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"Spec.id_92",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"Spec.id_93",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Spec.id_94",0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"Spec.id_95",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"Spec.id_96",0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Spec.id_97",0,0,0,0,0,0,0,1,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
"Spec.id_98",0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Spec.id_99",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Spec.id_100",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"Spec.id_101",2,2,3,11,8,5,5,2,2,6,1,6,1,1,6,0,1,2,11,6,1,2,0,8,9,0,0
"Spec.id_102",0,2,0,1,3,2,7,2,1,3,1,0,2,1,0,0,0,0,1,3,1,0,0,0,8,0,0
"Spec.id_103",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
"Spec.id_104",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"Spec.id_105",8,0,0,0,6,0,0,0,0,0,2,0,1,0,0,8,5,0,0,0,4,0,2,18,3,37,10
"Spec.id_106",5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,4,1,3,0
"Spec.id_107",0,8,0,3,0,6,9,12,7,10,1,7,9,4,10,0,0,2,9,10,0,1,0,0,0,1,0
"Spec.id_108",0,13,0,4,0,0,6,4,4,1,0,6,4,2,4,0,0,3,2,1,0,2,1,0,0,0,0
"Spec.id_109",0,0,0,0,0,0,1,7,12,7,0,0,6,0,1,0,0,2,1,0,0,0,0,4,0,0,0
"Spec.id_110",0,0,0,2,0,1,1,4,5,2,0,0,5,0,2,0,0,1,1,0,0,0,0,4,0,0,0
"Spec.id_111",0,0,0,1,0,0,0,0,1,2,0,1,1,1,2,0,0,1,0,0,0,0,0,0,0,2,0
"Spec.id_112",4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
"Spec.id_113",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Spec.id_114",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"Spec.id_115",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Spec.id_116",0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
"Spec.id_117",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
"Spec.id_118",0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Spec.id_119",0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,3,1,0,0,2
"Spec.id_120",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Spec.id_121",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"Spec.id_122",0,1,0,1,0,0,1,2,1,1,0,0,1,0,0,0,0,3,3,0,0,0,0,0,4,1,0
"Spec.id_123",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0
"Spec.id_124",0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Spec.id_125",0,1,0,3,0,1,1,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Spec.id_126",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Spec.id_127",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,0,1,0,1,0,0,1,4,0,1,1
"Spec.id_128",0,0,0,1,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,1,0,1,2,1,2,0
"Spec.id_129",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Spec.id_130",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Spec.id_131",0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
"Spec.id_132",0,0,0,0,0,0,0,2,2,3,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"Spec.id_133",0,3,0,0,1,0,1,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
"Spec.id_134",0,3,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0
"Spec.id_135",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,1,4
"Spec.id_136",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4
"Spec.id_137",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Spec.id_138",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Spec.id_139",4,0,1,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,1,1,0,1,11,6,5,5
"Spec.id_140",7,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,7,0,0,4,26,5,6,11
"Spec.id_141",0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"Spec.id_142",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Spec.id_143",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"Spec.id_144",0,1,2,23,0,53,81,98,158,94,41,98,152,102,33,9,5,0,0,96,126,111,24,0,0,2,0
"Spec.id_145",0,0,0,4,0,4,4,3,5,5,5,10,4,10,1,0,0,0,0,10,8,8,0,0,0,0,0
"Spec.id_146",0,0,0,0,0,0,0,0,0,1,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Spec.id_147",0,0,0,1,0,0,0,0,0,5,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Spec.id_148",0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Spec.id_149",39,31,2,0,0,3,16,8,7,5,2,4,1,5,3,59,25,17,2,16,0,8,100,72,56,72,35
"Spec.id_150",6,12,0,0,0,0,0,0,1,0,0,0,0,0,0,6,2,0,0,0,0,0,6,3,2,6,1
"Spec.id_151",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Spec.id_152",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Spec.id_153",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"Spec.id_154",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"Spec.id_155",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Spec.id_156",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Spec.id_157",7,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"Spec.id_158",1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Spec.id_159",0,0,1,0,0,0,0,2,8,1,0,0,0,0,1,0,0,0,1,0,0,1,0,2,0,1,0
"Spec.id_160",0,0,0,0,0,0,0,12,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0
"Spec.id_161",0,0,0,0,2,1,3,2,9,1,0,1,14,3,3,1,2,2,2,0,1,4,0,0,2,2,0
"Spec.id_162",0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Spec.id_163",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"Spec.id_164",0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Spec.id_165",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Spec.id_166",0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Spec.id_167",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Spec.id_168",0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Spec.id_169",2,0,0,0,1,1,2,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
"Spec.id_170",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"Spec.id_171",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Spec.id_172",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Spec.id_173",1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Spec.id_174",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
"Spec.id_175",1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0
"Spec.id_176",10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,2,3,1
"Spec.id_177",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Spec.id_178",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,4,0,0
"Spec.id_179",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Spec.id_180",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Spec.id_181",0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"Spec.id_182",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"Spec.id_183",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"Spec.id_184",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Spec.id_185",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Spec.id_186",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Spec.id_187",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Spec.id_188",0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Spec.id_189",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Spec.id_190",0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Spec.id_191",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"Spec.id_192",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Spec.id_193",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"Spec.id_194",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Spec.id_195",0,1,0,1,0,1,1,0,0,0,0,2,3,0,1,0,0,0,0,0,0,0,0,0,1,0,0
"Spec.id_196",0,2,0,1,0,1,0,0,0,0,0,2,0,3,0,0,0,0,2,0,1,0,1,0,0,0,0
"Spec.id_197",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
"Spec.id_198",0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Spec.id_199",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Spec.id_200",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Spec.id_201",0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,1,19,0,0,0,0,0,0,0,0
"Spec.id_202",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"Spec.id_203",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Spec.id_204",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Spec.id_205",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,3,0
"Spec.id_206",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Spec.id_207",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Spec.id_208",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Spec.id_209",18,1,1,0,7,4,1,115,93,66,7,12,101,2,6,20,9,13,41,6,22,19,29,278,82,28,43
"Spec.id_210",1,4,0,3,7,1,9,37,105,22,5,5,59,4,1,2,3,4,12,12,5,8,25,63,25,47,10
"Spec.id_211",0,0,0,1,0,0,1,1,0,0,1,0,0,1,1,1,0,0,0,8,0,0,1,1,0,2,3
"Spec.id_212",0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,6,0,0,0,1,0,2,3
"Spec.id_213",0,1,0,1,0,1,10,8,9,8,3,6,1,3,2,2,2,2,1,20,0,3,2,24,2,0,5
"Spec.id_214",0,0,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Spec.id_215",0,0,0,0,0,0,0,6,11,6,0,0,0,0,0,0,0,0,1,0,0,0,0,5,0,1,0
"Spec.id_216",1,0,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
